-- Merging decision tree log ---
uses-permission#com.chat.permission.C2D_MESSAGE
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:4:2-76
	android:name
		INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml
category#com.chat
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:30:5-49
	android:name
		INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
MERGED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
MERGED from [:react-native-firebase_app] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] C:\Users\madan\Desktop\Photogram\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-code-push] C:\Users\madan\Desktop\Photogram\node_modules\react-native-code-push\android\app\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-code-push] C:\Users\madan\Desktop\Photogram\node_modules\react-native-code-push\android\app\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] C:\Users\madan\Desktop\Photogram\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] C:\Users\madan\Desktop\Photogram\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] C:\Users\madan\Desktop\Photogram\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] C:\Users\madan\Desktop\Photogram\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] C:\Users\madan\Desktop\Photogram\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] C:\Users\madan\Desktop\Photogram\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-navigation] C:\Users\madan\Desktop\Photogram\node_modules\react-native-navigation\lib\android\app\build\intermediates\merged_manifest\reactNative63Debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-navigation] C:\Users\madan\Desktop\Photogram\node_modules\react-native-navigation\lib\android\app\build\intermediates\merged_manifest\reactNative63Debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] C:\Users\madan\Desktop\Photogram\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] C:\Users\madan\Desktop\Photogram\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] C:\Users\madan\Desktop\Photogram\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] C:\Users\madan\Desktop\Photogram\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] C:\Users\madan\Desktop\Photogram\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] C:\Users\madan\Desktop\Photogram\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.64.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\00d395c2f2912bd390301561e82f3e85\jetified-react-native-0.64.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\00d395c2f2912bd390301561e82f3e85\jetified-react-native-0.64.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.wix-playground:reflow-animator:1.0.6] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ee885f0833607d409181867d936a633a\jetified-reflow-animator-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.wix-playground:reflow-animator:1.0.6] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ee885f0833607d409181867d936a633a\jetified-reflow-animator-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\7135f64630f6fb069bfc1e229dcca2ee\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\7135f64630f6fb069bfc1e229dcca2ee\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\0b3f8f0c8efdab00aca66c7e37dd68bf\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\0b3f8f0c8efdab00aca66c7e37dd68bf\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\a0b30627d5812b2bd28cf510eb697c6a\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\a0b30627d5812b2bd28cf510eb697c6a\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:22.1.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\694101c3706a90b07193fdb3e0d96e21\jetified-firebase-firestore-22.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:22.1.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\694101c3706a90b07193fdb3e0d96e21\jetified-firebase-firestore-22.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] C:\Users\madan\Desktop\Photogram\node_modules\react-native-reanimated\android\build\.transforms\66c5ff2bca02b70e745ebb8d80ab74c5\jetified-react-native-reanimated-64-hermes\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] C:\Users\madan\Desktop\Photogram\node_modules\react-native-reanimated\android\build\.transforms\66c5ff2bca02b70e745ebb8d80ab74c5\jetified-react-native-reanimated-64-hermes\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\4c860583a287571552ce7df0207f82ab\jetified-flipper-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\4c860583a287571552ce7df0207f82ab\jetified-flipper-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\c982afdef3f4fe7c4be27d43255df633\jetified-stetho-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\c982afdef3f4fe7c4be27d43255df633\jetified-stetho-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\39105516382240a0da146df5e6933be3\jetified-fresco-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\39105516382240a0da146df5e6933be3\jetified-fresco-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d75675bed8f3519df8cc9c79285ce836\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d75675bed8f3519df8cc9c79285ce836\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\8282276b42b0fa030576251f5f2392e5\jetified-drawee-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\8282276b42b0fa030576251f5f2392e5\jetified-drawee-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\889e860ffa812d11e9f5b6a55bedc8c5\jetified-nativeimagefilters-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\889e860ffa812d11e9f5b6a55bedc8c5\jetified-nativeimagefilters-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\21f1d58d5061e8ed2a6ba48e4c5f1238\jetified-memory-type-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\21f1d58d5061e8ed2a6ba48e4c5f1238\jetified-memory-type-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\c2fb8827492248cb102a12271e68d64f\jetified-memory-type-java-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\c2fb8827492248cb102a12271e68d64f\jetified-memory-type-java-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\f384549bdedaa18625d0836e5a9e9b16\jetified-imagepipeline-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\f384549bdedaa18625d0836e5a9e9b16\jetified-imagepipeline-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\b0d78cb668934a4d6a48c5ec90b1b928\jetified-memory-type-ashmem-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\b0d78cb668934a4d6a48c5ec90b1b928\jetified-memory-type-ashmem-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\974effaa7e6139302d8a697991c65dc7\jetified-imagepipeline-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\974effaa7e6139302d8a697991c65dc7\jetified-imagepipeline-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d3ca211ad9ac7a05f10ebb49dcd41424\jetified-nativeimagetranscoder-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d3ca211ad9ac7a05f10ebb49dcd41424\jetified-nativeimagetranscoder-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\61896a09bd1f1759537b63173ca744d9\jetified-imagepipeline-base-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\61896a09bd1f1759537b63173ca744d9\jetified-imagepipeline-base-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\e433f6e554f7d481899143a06e041474\jetified-soloader-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\e433f6e554f7d481899143a06e041474\jetified-soloader-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\6610fb4e388310f104bf9a3927b30997\jetified-soloader-0.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\6610fb4e388310f104bf9a3927b30997\jetified-soloader-0.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\b540231f3db57076bd61935526558617\jetified-grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\b540231f3db57076bd61935526558617\jetified-grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\b8321418f7508550ac3c7225a28cdc3a\jetified-ucrop-2.2.6-native\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\b8321418f7508550ac3c7225a28cdc3a\jetified-ucrop-2.2.6-native\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ea8df275bd058e14dbcdd9ea18a14fd9\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ea8df275bd058e14dbcdd9ea18a14fd9\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.wix-playground:ahbottomnavigation:3.3.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\2d43f2c5a6c10736cbe73e4f3f19cf15\jetified-ahbottomnavigation-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.wix-playground:ahbottomnavigation:3.3.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\2d43f2c5a6c10736cbe73e4f3f19cf15\jetified-ahbottomnavigation-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.2.0-alpha03] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d7cb6c4e72b013d33bd8347bd8366f57\material-1.2.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.2.0-alpha03] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d7cb6c4e72b013d33bd8347bd8366f57\material-1.2.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\3dc2df5aacdefc3692b4e64fd0020176\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\3dc2df5aacdefc3692b4e64fd0020176\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\56a8b55c3632639b90d61f1e4e68c192\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\56a8b55c3632639b90d61f1e4e68c192\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\beaba378529663b00ea9f1fe5b764826\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\beaba378529663b00ea9f1fe5b764826\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\aa35370c75f6888ae5f2697cd2861c55\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\aa35370c75f6888ae5f2697cd2861c55\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\8fbb484723216bf996045e3953294d64\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\8fbb484723216bf996045e3953294d64\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\6d17c40afcdd7e19070575b743bbe28b\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\6d17c40afcdd7e19070575b743bbe28b\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\a13cdb03d0135f82bcf2d7deaf6603cf\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\a13cdb03d0135f82bcf2d7deaf6603cf\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\bb3d61368fd2fc233ff75e69e94bbf75\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\bb3d61368fd2fc233ff75e69e94bbf75\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\55ca4b2c30242f3cf7a4c0a2f51f0e1c\jetified-play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\55ca4b2c30242f3cf7a4c0a2f51f0e1c\jetified-play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\06eed266d3a3cf8fa77cecb4976f8e13\jetified-firebase-auth-20.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\06eed266d3a3cf8fa77cecb4976f8e13\jetified-firebase-auth-20.0.3\AndroidManifest.xml:21:5-44
